Temps 	 localisation	numberOfMember()	nbParStatut(StatutEntreprise.DEBUTANT)	nbParStatut(StatutEntreprise.INTERMEDIARE)	nbParStatut(StatutEntreprise.EXPERIMENTE)	nbParStatut(StatutEntreprise.EXPERT)
31	ROUMANIE	26	0	22	0	4
32	ROUMANIE	26	0	22	0	4
33	ROUMANIE	26	0	22	0	4
34	ROUMANIE	26	0	22	0	4
35	ROUMANIE	26	0	22	0	4
36	ROUMANIE	26	0	22	0	4
37	ROUMANIE	26	0	22	0	4
38	ROUMANIE	26	0	22	0	4
39	ROUMANIE	26	0	22	0	4
40	ROUMANIE	26	0	22	0	4
41	ROUMANIE	26	0	22	0	4
42	ROUMANIE	26	0	22	0	4
43	ROUMANIE	26	0	22	0	4
44	ROUMANIE	26	0	22	0	4
45	ROUMANIE	26	0	22	0	4
46	ROUMANIE	26	0	22	0	4
47	ROUMANIE	26	0	22	0	4
48	ROUMANIE	26	0	22	0	4
49	ROUMANIE	26	0	22	0	4
50	ROUMANIE	26	0	22	0	4
51	ROUMANIE	26	0	22	0	4
52	ROUMANIE	26	0	22	0	4
53	ROUMANIE	26	0	22	0	4
54	ROUMANIE	26	0	22	0	4
55	ROUMANIE	26	0	22	0	4
56	ROUMANIE	26	0	22	0	4
57	ROUMANIE	26	0	22	0	4
58	ROUMANIE	26	0	22	0	4
59	ROUMANIE	26	0	22	0	4
60	ROUMANIE	26	0	22	0	4
61	ROUMANIE	26	0	22	0	4
62	ROUMANIE	26	0	22	0	4
63	ROUMANIE	26	0	22	0	4
64	ROUMANIE	26	0	22	0	4
65	ROUMANIE	26	0	22	0	4
66	ROUMANIE	26	0	22	0	4
67	ROUMANIE	26	0	22	0	4
68	ROUMANIE	26	0	22	0	4
69	ROUMANIE	26	0	22	0	4
70	ROUMANIE	26	0	22	0	4
71	ROUMANIE	26	0	22	0	4
72	ROUMANIE	26	0	22	0	4
73	ROUMANIE	26	0	22	0	4
74	ROUMANIE	26	0	22	0	4
75	ROUMANIE	26	0	22	0	4
76	ROUMANIE	26	0	22	0	4
77	ROUMANIE	26	0	22	0	4
78	ROUMANIE	26	0	22	0	4
79	ROUMANIE	26	0	22	0	4
80	ROUMANIE	26	0	22	0	4
81	ROUMANIE	26	0	22	0	4
82	ROUMANIE	26	0	22	0	4
83	ROUMANIE	26	0	22	0	4
84	ROUMANIE	26	0	22	0	4
85	ROUMANIE	26	0	22	0	4
86	ROUMANIE	26	0	22	0	4
87	ROUMANIE	26	0	22	0	4
88	ROUMANIE	26	0	22	0	4
89	ROUMANIE	26	0	22	0	4
90	ROUMANIE	26	0	22	0	4
91	ROUMANIE	26	0	22	0	4
92	ROUMANIE	26	0	22	0	4
93	ROUMANIE	26	0	22	0	4
94	ROUMANIE	26	0	22	0	4
95	ROUMANIE	26	0	22	0	4
96	ROUMANIE	26	0	22	0	4
97	ROUMANIE	26	0	22	0	4
98	ROUMANIE	26	0	22	0	4
99	ROUMANIE	26	0	22	0	4
100	ROUMANIE	26	0	22	0	4
101	ROUMANIE	26	0	22	0	4
102	ROUMANIE	26	0	22	0	4
103	ROUMANIE	26	0	22	0	4
104	ROUMANIE	26	0	22	0	4
105	ROUMANIE	26	0	22	0	4
106	ROUMANIE	26	0	22	0	4
107	ROUMANIE	26	0	22	0	4
108	ROUMANIE	26	0	22	0	4
109	ROUMANIE	26	0	22	0	4
110	ROUMANIE	26	0	22	0	4
111	ROUMANIE	26	0	22	0	4
112	ROUMANIE	26	0	22	0	4
113	ROUMANIE	26	0	22	0	4
114	ROUMANIE	26	0	22	0	4
115	ROUMANIE	26	0	18	4	4
116	ROUMANIE	26	0	18	4	4
117	ROUMANIE	26	0	18	4	4
118	ROUMANIE	26	0	18	4	4
119	ROUMANIE	26	0	18	4	4
120	ROUMANIE	26	0	18	4	4
121	ROUMANIE	26	0	14	8	4
122	ROUMANIE	26	0	10	12	4
123	ROUMANIE	26	0	6	16	4
Temps 	 localisation	numberOfMember()	nbParStatut(StatutEntreprise.DEBUTANT)	nbParStatut(StatutEntreprise.INTERMEDIARE)	nbParStatut(StatutEntreprise.EXPERIMENTE)	nbParStatut(StatutEntreprise.EXPERT)
1	ROUMANIE	9	5	0	0	4
2	ROUMANIE	9	5	0	0	4
3	ROUMANIE	9	5	0	0	4
4	ROUMANIE	9	5	0	0	4
5	ROUMANIE	9	5	0	0	4
